"id","doctor_id","name","specialization","hospital_id","contact_number","email","profile_image","created_at"
"0328f63a-1b5b-41c1-ba3e-4add110070c4","DOC003","Dr. Arjun Reddy","Orthopedics","75399895-9076-41d6-a786-97a82da9d2ce","+91 9880491066","[email]",,"""2025-11-17T09:43:51.413Z"""
"0739cb8b-c5fa-42ab-82fc-059370d224b1","DOC008","Dr. Vikram Shetty","Dermatology","cb66dc04-97bc-4d75-b3ff-8316967db5d1","+91 9855185735","[email]",,"""2025-11-17T09:43:51.413Z"""
"0f7eca69-2641-4898-a2f6-e2ed9f6473c2","DOC007","Dr. Sneha Patil","Gynecology","cb66dc04-97bc-4d75-b3ff-8316967db5d1","+91 9840755419","[email]",,"""2025-11-17T09:43:51.413Z"""
"130093c9-f33d-486d-b8fa-801043593494","DOC002","Dr. Priya Sharma","Neurology","75399895-9076-41d6-a786-97a82da9d2ce","+91 9863828997","[email]",,"""2025-11-17T09:43:51.413Z"""
"150f5d9f-33c6-4b61-b95d-b4b6f2970d72","DOC004","Dr. Lakshmi Rao","Pediatrics","75399895-9076-41d6-a786-97a82da9d2ce","+91 9865650105","[email]",,"""2025-11-17T09:43:51.413Z"""
"3322b0b4-9ccc-42e6-9b04-743765afb434","DOC001","Dr. Rajesh Kumar","Cardiology","75399895-9076-41d6-a786-97a82da9d2ce","+91 9880053855","[email]",,"""2025-11-17T09:43:51.413Z"""
"74543171-db8e-4ab6-b9c7-06d84506b48f","DOC005","Dr. Suresh Naik","General Medicine","75399895-9076-41d6-a786-97a82da9d2ce","+91 9865043711","[email]",,"""2025-11-17T09:43:51.413Z"""
"75dc8a49-ff20-491c-84dc-6028b4c285c6","DOC009","Dr. Anitha Murthy","Ophthalmology","cb66dc04-97bc-4d75-b3ff-8316967db5d1","+91 9893619874","[email]",,"""2025-11-17T09:43:51.413Z"""
"d940b9af-6467-495b-befd-a8b9729d6cb3","DOC006","Dr. Manjunath Gowda","Surgery","cb66dc04-97bc-4d75-b3ff-8316967db5d1","+91 9819988451","[email]",,"""2025-11-17T09:43:51.413Z"""
"f483dca2-07e5-494a-877e-f32efabe9741","DOC010","Dr. Kiran Hegde","ENT","cb66dc04-97bc-4d75-b3ff-8316967db5d1","+91 9822678225","[email]",,"""2025-11-17T09:43:51.413Z"""